CustomerID,Recency,Frequency,Monetary
16089,42,2,271.44
16090,280,1,205.91
16092,160,3,770.08
16094,31,7,2617.33
16095,112,1,447.05
16096,72,3,1264.3500000000001
16098,29,8,2442.47
16099,73,4,841.3
16100,118,1,582.64
16101,90,3,1938.46
16103,45,16,4762.07
16104,74,8,2476.25
16105,94,4,2049.23
16108,90,3,1393.42
16109,354,1,327.59999999999997
16110,178,1,481.79
16111,84,1,562.48
16115,53,4,907.17
16117,58,2,422.19
16118,308,1,4376.25
16119,50,6,1297.45
16120,78,2,1747.77
16121,46,3,609.98
16122,22,3,316.92
16124,74,3,1523.49
16125,23,14,4298.3
16126,35,11,8359.03
16127,382,1,145.06
16128,36,6,1920.8300000000002
16129,63,3,1396.05
16130,78,4,987.48
16131,31,6,6450.88
16132,200,2,664.1999999999999
16133,32,23,8403.22
16134,79,3,1527.25
16135,239,1,301.9
16136,319,1,237.42000000000002
16137,336,1,422.7
16138,34,3,910.35
16139,378,2,475.74
16140,27,2,832.4200000000001
16141,73,1,335.54
16143,25,7,2485.89
16145,44,8,3005.9500000000003
16146,104,1,212.25
16147,56,4,2023.91
16148,92,1,310.3
16149,85,1,141.7
16150,28,6,2342.57
16153,76,6,3309.26
16155,37,5,796.9
16156,38,11,3096.14
16158,178,9,628.32
16159,126,3,884.59
16161,24,25,7256.24
16163,21,5,1992.98
16165,161,1,79.9
16166,84,2,435.83
16167,70,5,1386.12
16168,25,40,6848.87
16170,51,14,4983.95
16172,129,3,744.34
16174,147,4,1237.2
16175,127,3,798.85
16176,77,4,2052.69
16177,92,7,1915.3600000000001
16178,57,1,414.7
16180,134,5,5995.69
16182,94,5,3354.0
16183,50,3,739.1
16185,220,1,115.31
16186,28,15,5019.17
16188,64,1,105.80000000000001
16190,50,7,2508.4700000000003
16191,31,11,10507.5
16192,391,1,351.3
16193,66,1,315.98
16194,31,1,308.6
16195,379,1,323.25
16196,144,1,93.3
16197,125,9,2016.71
16198,93,1,629.36
16199,48,7,942.75
16200,38,10,4562.83
16201,71,1,248.65
16202,73,8,2136.72
16203,28,3,521.64
16204,36,2,538.53
16205,52,3,1069.23
16206,43,9,2065.26
16208,50,8,2776.19
16209,38,4,1884.16
16210,24,19,17403.21
16211,77,2,543.5699999999999
16212,274,2,603.37
16214,91,1,975.5
16218,29,7,1355.29
16219,156,1,40.8
16221,23,7,1370.65
16222,377,1,498.50000000000006
16223,30,2,1102.3500000000001
16224,43,1,321.24
16225,58,10,1771.0900000000001
16226,34,2,417.05
16227,150,2,713.0
16228,41,3,890.81
16229,37,4,1857.26
16231,35,4,1078.22
16232,76,3,1722.09
16233,22,7,1429.03
16234,132,3,333.18
16235,31,4,1186.4
16237,93,1,136.65
16238,78,1,63.66
16239,38,4,1078.0
16241,25,4,1721.44
16242,37,7,3871.19
16244,28,1,1056.63
16246,115,2,827.25
16250,29,2,401.94
16251,168,1,128.31
16252,38,1,295.09000000000003
16253,76,5,3626.29
16254,34,3,985.14
16255,21,8,2286.89
16256,149,2,876.9399999999999
16258,43,10,6739.01
16259,66,3,361.94
16261,42,2,312.62
16262,34,1,755.15
16263,79,1,351.01
16264,94,2,837.53
16265,42,3,1488.17
16266,79,7,896.06
16267,247,1,186.66
16269,93,1,717.57
16271,113,5,2033.78
16273,304,2,336.03999999999996
16274,29,1,357.95
16275,130,2,1591.24
16276,135,2,1818.79
16277,389,1,188.69
16278,136,2,551.46
16279,41,6,4195.5
16280,381,1,238.05
16281,79,2,1361.96
16282,143,2,1139.28
16283,74,3,2833.01
16284,49,1,205.8
16285,302,1,176.9
16286,133,2,328.95
16287,32,4,864.48
16288,126,1,129.85
16289,118,1,136.31
16290,120,4,2069.3
16292,36,4,951.51
16293,23,6,2408.96
16294,132,1,126.05000000000001
16296,282,4,1313.67
16298,53,4,487.5
16299,133,1,193.65
16300,86,3,1392.43
16301,392,1,107.33
16303,48,4,2567.64
16304,350,1,381.66
16306,23,2,560.55
16307,85,3,1194.92
16308,62,3,2560.0
16310,70,2,460.08
16312,88,1,171.15
16314,45,3,1491.4
16315,192,1,176.34
16316,36,5,2806.0
16317,206,2,850.86
16323,233,1,146.16
16325,80,9,3003.26
16326,39,10,1716.03
16327,25,11,6887.12
16328,219,1,310.83
16329,83,4,1703.07
16330,80,4,382.42
16331,88,6,2037.7
16332,87,4,417.21
16334,148,1,277.48
16335,207,7,2774.0
16336,76,4,3517.69
16340,95,2,976.99
16341,93,3,1878.92
16343,63,1,316.59
16344,165,3,741.3199999999999
16345,139,1,623.33
16346,41,1,224.51
16347,44,9,2621.76
16348,86,1,328.77
16350,30,5,1137.42
16351,67,12,3176.13
16353,25,16,3323.75
16354,35,3,733.71
16355,31,1,416.35
16356,32,3,204.10000000000002
16357,37,1,209.49
16358,50,1,892.1500000000001
16359,32,7,946.83
16362,93,1,212.17000000000002
16365,23,7,1766.78
16366,238,3,1220.83
16367,39,1,557.91
16368,91,1,142.78
16369,92,4,1111.15
16371,104,1,157.2
16372,65,3,960.68
16373,38,2,309.49
16374,58,3,1298.42
16375,126,2,104.0
16377,273,1,632.28
16381,51,2,258.7
16382,64,2,353.1
16383,52,5,2306.48
16384,85,2,774.45
16385,22,3,474.72
16386,43,1,785.39
16387,51,4,824.19
16388,309,1,186.05
16390,192,3,467.5
16391,56,4,1103.61
16392,69,2,541.86
16393,25,11,2515.45
16395,49,9,2050.95
16396,132,1,137.8
16397,284,1,127.88
16399,45,1,233.25
16400,51,8,2855.5099999999998
16401,35,11,2750.83
16402,25,1,211.8
16406,106,2,389.61
16407,45,4,694.72
16408,247,1,231.93
16409,36,7,3680.16
16410,390,1,130.32
16411,25,3,695.54
16412,49,4,495.4
16413,31,1,266.78000000000003
16414,87,3,433.46
16415,239,2,509.09000000000003
16416,46,6,1921.48
16417,148,1,35.7
16418,64,2,426.67
16419,233,2,515.19
16420,52,1,75.0
16421,32,3,526.27
16422,25,59,28967.07
16424,38,1,309.5
16428,69,3,660.28
16430,37,6,817.09
16433,64,1,200.26
16434,102,5,1219.49
16435,168,3,1011.5699999999999
16436,324,3,329.34
16437,37,2,301.25
16439,378,1,310.70000000000005
16440,149,1,216.3
16441,73,3,653.23
16442,260,2,282.68
16443,176,1,162.24
16444,46,13,3001.91
16445,42,3,372.22
16447,246,2,516.13
16448,127,1,178.98000000000002
16450,240,2,1193.81
16451,217,2,746.1800000000001
16452,286,2,332.17
16453,186,2,251.71
16454,262,2,24.05
16455,27,6,2543.19
16456,29,9,4704.54
16458,31,12,2232.6
16459,385,1,71.78999999999999
16461,246,2,1463.8
16465,76,2,746.24
16466,39,8,2235.13
16467,164,7,2869.16
16468,126,2,712.62
16469,170,1,178.48000000000002
16470,52,7,1696.21
16471,49,3,966.03
16472,90,2,789.6
16473,30,1,154.72
16476,87,1,350.35
16477,27,5,1825.56
16481,338,1,453.38
16485,88,4,1931.03
16486,193,1,134.36
16487,233,2,209.4
16489,36,2,303.7
16490,92,1,205.41000000000003
16491,69,1,801.66
16492,196,1,385.56
16493,100,3,780.46
16496,87,3,731.25
16497,69,17,3729.59
16499,30,6,2212.89
16500,30,3,443.05
16501,39,1,1237.23
16502,276,2,266.5
16503,51,7,2182.41
16507,228,1,152.76
16508,286,1,248.8
16510,28,6,1851.9
16511,53,3,868.76
16515,35,5,1589.17
16518,77,2,475.05
16519,21,3,341.18
16520,21,4,1436.05
16521,71,3,1148.01
16522,91,2,433.36
16523,71,7,2497.86
16524,102,2,308.14
16525,22,23,11555.19
16526,240,1,426.85
16527,80,1,1044.38
16529,133,3,1556.75
16530,324,1,48.35
16531,37,4,1053.74
16532,87,2,2007.84
16534,298,1,635.9
16535,41,2,407.84
16537,297,1,23.35
16538,197,3,399.62
16539,29,7,2343.2
16540,70,1,226.70000000000002
16541,391,1,424.03
16542,57,1,137.7
16543,247,1,292.21
16544,175,4,376.70000000000005
16545,31,1,350.52
16546,28,4,4819.32
16547,202,1,111.71
16548,255,1,30.15
16549,53,24,9027.55
16550,24,14,7136.16
16551,79,4,1315.0
16552,29,1,95.28999999999999
16553,52,21,10924.19
16554,42,5,2004.6200000000001
16555,161,4,1629.79
16556,31,10,4698.79
16558,22,19,5535.02
16559,53,1,185.20000000000002
16560,53,6,2206.9700000000003
16562,132,1,223.86
16563,56,5,3345.02
16564,225,1,87.80000000000001
16565,62,3,599.35
16568,83,2,1020.9
16569,287,4,1331.03
16570,35,10,3695.91
16571,51,7,2827.05
16574,79,2,850.34
16576,76,2,540.87
16577,322,1,380.0
16578,282,1,156.6
16579,81,1,295.05
16583,29,2,297.95
16584,88,3,2227.59
16585,249,2,341.59000000000003
16586,100,2,998.83
16588,42,4,1361.28
16589,106,1,153.12
16590,56,2,605.9
16592,31,12,3694.23
16593,46,5,741.11
16595,32,4,1450.02
16596,22,3,329.48
16599,41,1,172.8
16600,30,7,1339.89
16601,46,2,439.45
16602,44,1,235.25
16604,218,2,432.45000000000005
16605,380,1,60.48
16606,60,2,357.66
16607,55,11,2359.16
16608,109,2,1288.72
16611,59,5,1655.64
16612,35,5,2057.77
16614,58,2,673.6
16615,282,1,291.5
16619,39,3,1712.1200000000001
16620,45,4,1579.97
16622,199,1,225.4
16623,57,3,885.79
16625,78,4,1320.95
16628,63,2,130.05
16630,63,1,106.80000000000001
16631,137,7,1892.52
16632,141,2,406.4
16634,28,5,1596.71
16635,62,1,473.0
16636,94,4,3802.04
16638,24,6,749.8100000000001
16639,65,1,490.47
16640,53,1,179.4
16641,357,1,323.4
16642,71,1,389.12
16643,78,1,435.6
16645,391,1,160.39
16646,105,1,678.8
16647,98,2,327.84
16648,111,2,382.14
16649,176,1,306.58
16650,76,6,1397.69
16651,242,1,136.2
16652,60,9,10776.42
16654,24,5,1110.2
16655,67,7,2753.85
16656,76,15,8207.37
16658,24,6,690.83
16660,78,3,611.9
16661,196,4,986.63
16662,50,1,163.8
16663,385,1,165.0
16664,225,1,109.2
16666,277,1,106.96
16668,43,7,555.7
16670,49,9,3934.25
16673,335,1,188.83
16675,97,2,608.86
16676,58,2,769.78
16677,67,2,880.62
16679,22,3,663.31
16680,184,2,637.75
16681,297,1,151.5
16683,189,1,320.25
16684,35,27,80489.21
16686,45,9,2008.09
16687,46,1,157.63
16690,49,2,127.45
16691,74,2,178.83
16692,64,2,638.6999999999999
16693,67,3,717.45
16694,379,1,98.30000000000001
16695,217,2,193.15
16699,36,7,994.6
16700,22,13,4091.16
16701,79,13,4518.43
16702,71,4,1110.83
16704,274,2,695.66
16705,56,22,29480.061
16707,56,4,551.11
16709,35,9,6057.59
16710,24,13,3866.05
16711,35,4,1217.45
16712,57,2,621.5600000000001
16713,22,18,7637.56
16714,326,1,368.27
16715,218,1,323.8
16716,286,1,1248.48
16717,22,9,3127.85
16718,25,5,3023.78
16719,24,8,2182.88
16720,32,2,640.24
16722,22,11,4258.27
16723,99,2,712.48
16724,60,1,147.35
16725,27,8,1101.09
16726,39,2,706.39
16727,48,3,1164.6
16731,304,1,174.05
16732,59,3,3783.89
16733,185,1,259.68
16735,49,9,3970.0
16736,161,5,2956.56
16737,233,1,417.6
16739,192,1,463.43
16740,51,1,236.81
16741,281,1,173.06
16742,148,13,2387.71
16743,112,7,2015.17
16746,39,24,11368.74
16748,44,9,2121.43
16749,247,2,4387.08
16752,28,1,207.5
16754,28,29,65500.07
16755,123,4,1403.75
16756,60,6,1072.97
16757,65,1,163.65
16760,86,1,228.0
16763,394,1,352.85
16765,38,1,420.75
16767,74,4,2493.2
16768,39,6,1230.03
16769,134,3,761.36
16770,28,5,1162.03
16771,113,5,1720.79
16772,79,3,3723.55
16773,92,2,249.65
16774,79,4,932.93
16775,23,6,1361.23
16776,71,1,231.57
16777,69,3,1081.41
16779,22,32,22638.52
16780,63,1,180.36
16781,28,2,623.0
16782,21,26,8158.51
16783,92,1,391.95
16784,32,4,788.9300000000001
16785,65,1,533.78
16786,49,1,51.84
16787,53,4,1035.43
16788,60,3,1352.82
16791,39,8,2316.91
16792,39,3,513.08
16794,36,5,868.1999999999999
16795,21,3,2077.5099999999998
16797,49,5,1827.77
16798,210,3,848.71
16799,88,2,495.98
16802,335,2,582.61
16805,233,3,636.65
16807,126,3,1002.29
16809,88,4,812.74
16810,76,1,532.5
16812,34,3,1912.65
16814,25,16,5990.610000000001
16815,109,2,410.97
16817,24,5,1200.15
16819,121,2,182.59
16821,37,1,113.35
16822,342,1,181.39
16823,43,6,1901.71
16824,49,1,225.6
16825,34,3,1051.71
16827,49,5,392.13
16829,44,1,316.1
16830,98,3,881.59
16831,220,1,91.8
16832,84,2,218.46
16833,95,2,1302.51
16834,330,1,485.5
16835,29,5,1357.56
16836,62,2,530.5
16838,186,2,570.76
16839,25,11,5716.14
16840,259,2,139.85
16841,84,6,2136.2400000000002
16843,78,19,9374.86
16844,218,2,614.34
16845,274,1,253.88
16846,233,2,628.09
16847,274,1,421.45
16848,32,3,1130.2
16854,73,2,1408.96
16856,73,2,323.09000000000003
16857,98,1,352.8
16858,24,10,4292.59
16859,72,5,1184.6
16860,108,3,1610.62
16861,46,3,772.83
16862,203,4,662.33
16863,22,2,495.72
16864,90,2,409.25
16865,57,1,130.95
16867,345,1,76.74000000000001
16868,50,3,393.39
16870,125,1,450.16
16872,83,3,533.11
16873,85,6,7493.77
16874,35,1,217.74
16875,93,6,2139.0
16876,59,1,136.01
16880,149,1,321.78000000000003
16883,27,18,2119.86
16884,212,2,644.08
16885,41,1,239.23
16886,112,1,134.0
16887,56,2,465.84000000000003
16888,56,3,437.15
16889,53,3,952.23
16890,132,3,285.41
16891,27,7,1247.1200000000001
16892,210,2,236.56
16893,22,2,255.84
16894,158,3,1324.06
16895,94,4,902.28
16896,211,1,103.95
16898,24,3,507.56
16899,34,2,439.46000000000004
16901,385,1,204.26
16903,36,2,689.04
16904,23,7,1378.1
16905,27,11,1931.72
16906,84,3,869.03
16907,21,5,726.25
16908,378,1,252.59
16911,291,2,255.25
16912,77,4,1904.93
16913,307,2,310.47
16915,42,5,921.5
16916,28,3,547.14
16917,288,1,1466.31
16918,78,10,2144.47
16919,24,14,2529.46
16920,67,1,355.45
16921,98,2,276.88
16922,228,1,611.08
16923,31,13,6130.75
16925,196,1,125.65
16926,27,5,1191.1
16928,29,13,1265.63
16931,25,3,629.4
16932,79,2,278.77
16933,45,7,2618.02
16934,39,4,1160.06
16935,37,3,535.1
16936,41,1,288.49
16937,155,1,202.1
16938,37,5,4306.8
16939,144,3,449.0
16940,106,5,3377.78
16941,267,1,33.0
16943,195,2,482.76
16944,265,1,101.36
16945,49,14,4202.66
16946,39,5,1222.04
16947,118,4,548.73
16948,85,4,433.75
16950,23,8,2605.81
16952,97,3,631.17
16954,35,11,3996.7999999999997
16955,24,4,790.74
16958,91,1,809.44
16960,46,5,1536.3799999999999
16961,44,2,560.39
16962,65,1,251.04
16964,389,2,207.85
16970,282,1,71.4
16972,38,2,786.25
16973,42,1,127.0
16974,178,2,365.5
16975,79,3,926.12
16977,51,4,496.0
16978,322,2,424.55
16979,39,3,1007.74
16980,84,1,394.37
16983,25,5,1778.97
16984,60,7,6273.45
16985,32,13,5459.04
16986,101,9,3015.55
16987,32,4,910.85
16988,35,1,256.55
16990,78,1,165.0
16991,77,1,1041.21
16992,43,8,3862.19
16993,119,2,1950.95
16996,38,3,666.6500000000001
16998,100,1,107.0
17000,52,2,406.3
17001,32,8,2651.23
17002,99,4,1077.82
17003,58,4,830.16
17004,48,2,1012.22
17005,126,2,742.36
17006,48,4,854.54
17007,93,1,230.17000000000002
17008,85,1,81.36
17009,207,1,242.06
17011,303,2,400.8
17012,381,1,384.16
17016,232,1,552.4
17017,21,13,5416.35
17018,43,4,1367.6
17019,24,8,2739.59
17020,198,2,935.62
17021,98,6,1182.22
17022,88,1,189.0
17023,73,3,800.1800000000001
17025,29,4,1152.8700000000001
17026,25,2,54.15
17027,102,3,436.82
17028,237,3,1593.83
17029,38,5,1421.3
17031,34,4,2393.5
17032,203,8,3004.6
17033,53,1,302.65000000000003
17034,65,2,538.4
17035,247,2,180.06
17036,39,1,176.9
17038,71,1,630.77
17039,260,1,1954.99
17040,206,1,13.52
17041,53,3,604.71
17043,31,4,881.37
17044,30,11,11013.82
17045,32,2,488.24
17046,100,4,1264.05
17047,87,3,1188.33
17048,93,4,1146.33
17049,31,10,4287.5
17050,31,5,1462.95
17051,102,3,467.25
17055,101,1,239.55
17056,394,1,128.60000000000002
17057,252,1,294.74
17059,25,5,2507.4900000000002
17062,21,4,669.85
17063,63,6,2177.39
17065,293,2,194.7
17066,382,1,228.34
17067,380,3,454.54
17068,24,27,4608.94
17069,29,6,3084.58
17070,66,1,133.18
17071,37,4,1372.17
17072,281,1,282.05
17074,218,1,203.05
17075,85,6,1407.61
17076,48,3,401.67
17077,234,1,306.0
17080,35,5,669.91
17081,51,4,674.23
17082,50,4,2728.18
17083,65,6,2644.01
17084,52,1,2253.22
17085,32,23,6324.76
17087,393,1,221.53
17089,42,1,128.45
17090,30,6,1105.53
17091,23,11,3983.34
17092,93,7,3817.18
17093,248,1,235.88
17094,79,1,100.2
17095,86,4,1248.09
17096,39,7,2737.05
17098,37,3,591.07
17099,189,1,582.17
17101,50,3,885.32
17103,378,1,424.3
17104,79,1,474.03000000000003
17106,45,1,491.23
17107,53,4,5259.99
17108,319,1,174.95
17109,62,2,410.42
17110,176,2,347.4
17111,81,1,227.97
17112,158,1,205.17000000000002
17113,230,6,2322.59
17115,204,4,1923.99
17116,304,1,389.78
17121,58,1,314.74
17122,44,3,432.18
17123,95,2,631.87
17126,37,4,1065.69
17127,84,5,1155.0300000000002
17129,176,1,31.85
17132,108,2,1272.8
17133,130,5,9730.09
17134,98,1,212.1
17135,27,4,814.4300000000001
17136,318,1,231.68
17137,72,6,1133.63
17138,45,6,4036.77
17139,45,13,8915.99
17141,74,4,754.33
17142,60,3,704.75
17143,73,2,924.11
17145,168,4,3120.91
17146,91,10,5110.46
17147,108,5,1485.36
17149,107,1,143.10000000000002
17150,32,6,1375.65
17151,391,1,231.90000000000003
17152,81,1,327.0
17155,183,5,640.76
17156,147,1,591.87
17157,136,17,4832.900000000001
17158,203,2,713.03
17159,133,2,560.71
17160,30,11,6691.13
17161,100,1,856.01
17163,101,2,406.68
17165,37,5,1635.64
17167,35,3,867.11
17168,154,1,400.2
17169,234,1,320.95
17170,30,2,178.68
17171,317,1,159.68
17172,86,2,638.81
17176,182,2,596.1899999999999
17177,161,1,119.5
17178,387,1,436.71000000000004
17179,38,3,795.47
17180,78,7,1460.95
17181,29,2,225.45000000000002
17182,78,2,321.3
17184,225,2,198.41000000000003
17185,247,3,229.46
17187,182,1,263.76
17188,102,6,2118.7000000000003
17189,217,3,573.23
17190,59,5,1298.3
17191,24,11,2740.92
17192,192,1,77.83
17193,42,2,610.74
17194,186,1,549.88
17195,311,1,562.98
17196,83,1,352.9
17198,21,2,521.66
17199,238,1,145.12
17200,43,4,356.71
17201,179,3,899.41
17202,76,1,160.65
17203,44,4,2012.03
17204,30,5,3940.13
17205,72,2,615.27
17207,308,1,303.21999999999997
17208,51,1,115.35
17209,305,3,611.6
17210,48,1,253.37
17211,25,6,1729.43
17212,114,2,567.56
17213,22,7,2401.07
17215,120,1,186.15
17216,210,1,65.05
17217,275,1,104.5
17218,24,9,2231.96
17219,72,1,144.9
17220,73,7,1283.5
17221,247,3,643.39
17222,133,5,1250.8600000000001
17223,24,2,446.74
17224,157,1,100.86000000000001
17225,237,1,131.15
17226,100,2,506.63
17227,24,7,1082.71
17228,23,7,1271.15
17230,219,10,6286.54
17231,45,15,4022.72
17233,104,2,369.98
17235,28,7,1354.82
17236,66,6,1013.13
17237,31,2,687.39
17238,27,17,4038.45
17239,43,3,806.95
17240,252,1,130.60000000000002
17241,41,12,2744.14
17242,112,3,1754.24
17243,25,44,12213.01
17244,39,4,871.14
17245,345,1,200.18
17246,202,2,38.92
17248,137,1,227.51000000000002
17249,84,1,68.03
17251,38,2,529.15
17254,57,1,198.29
17255,46,2,500.72
17256,137,3,258.93
17257,92,2,192.73
17258,52,2,417.3
17259,24,5,1285.97
17260,67,1,120.95
17261,165,1,230.44
17262,22,7,1504.26
17264,80,1,279.59
17266,155,2,207.09
17268,101,7,970.25
17269,41,1,537.46
17270,125,2,604.4
17271,392,1,210.39
17273,80,1,141.12
17274,51,1,465.4
17275,39,1,114.52
17276,58,1,508.39
17278,221,1,25.2
17280,94,1,118.86
17281,30,6,797.85
17282,112,2,636.25
17283,34,1,188.46
17284,45,2,1140.58
17285,284,2,428.34
17286,56,2,241.56
17287,23,16,3047.85
17288,46,4,1080.25
17289,32,6,1134.98
17290,37,6,976.2
17292,128,2,271.75
17293,50,8,1899.1200000000001
17294,325,2,467.79
17296,386,1,338.13
17298,30,3,459.14
17299,95,2,346.97
17300,46,2,393.64
17301,280,1,132.8
17304,190,1,111.5
17305,304,1,2135.46
17306,49,2,1151.04
17307,51,11,3999.8900000000003
17308,49,2,4511.76
17309,37,2,247.84
17310,43,2,1025.1
17311,48,4,2181.71
17314,49,9,2376.51
17315,31,5,3358.34
17316,76,1,124.45
17318,381,1,164.28
17319,325,1,29.099999999999998
17320,24,4,1695.15
17321,50,4,1040.32
17322,32,5,922.59
17323,63,5,644.52
17324,22,9,1311.64
17325,66,2,512.77
17326,64,2,321.95
17327,65,2,152.35
17328,329,1,104.7
17329,387,3,481.32
17330,200,2,59.900000000000006
17332,184,5,838.27
17334,62,1,328.13
17335,39,2,508.0
17336,128,1,81.12
17338,31,9,5498.64
17339,21,2,119.0
17340,22,8,10051.53
17341,22,3,1108.47
17342,35,4,1227.54
17343,32,5,1066.3
17344,384,1,307.54
17345,31,6,1066.94
17346,29,12,2646.44
17348,93,4,1316.89
17349,36,4,741.5
17350,50,3,619.971
17351,83,9,1401.08
17352,352,1,36.25
17353,147,2,1502.0
17354,84,3,1750.3999999999999
17355,42,1,285.11
17356,210,4,768.25
17358,32,3,500.2
17359,304,1,156.6
17360,41,3,645.59
17361,332,2,392.44
17362,56,5,711.8100000000001
17363,51,3,940.86
17364,32,17,7589.24
17365,42,7,3423.42
17366,88,2,1096.24
17368,31,6,913.47
17369,111,1,979.2
17371,279,3,238.66
17372,37,20,3034.88
17373,74,3,520.58
17374,51,1,231.34
17375,87,1,260.45
17376,60,2,250.44
17377,21,60,14218.49
17378,30,1,10.95
17380,90,3,645.0
17381,24,12,19726.76
17382,91,7,836.88
17383,109,1,110.7
17384,123,1,171.15
17386,41,1,126.35000000000001
17388,76,7,1432.01
17389,30,27,25391.0
17390,76,1,149.3
17392,106,1,168.65
17393,66,2,381.15000000000003
17395,164,1,97.5
17396,27,7,1476.3
17397,72,1,536.77
17400,237,3,2547.09
17401,197,1,114.85
17402,25,12,2462.33
17403,106,1,118.95
17406,22,11,2704.63
17407,67,1,552.9
17408,156,2,283.44
17409,77,8,7021.66
17411,42,2,646.44
17412,28,10,3159.46
17413,60,2,560.14
17414,79,4,1471.52
17416,49,15,10405.03
17417,204,1,164.18
17418,43,1,206.6
17419,23,8,2273.95
17420,29,4,485.6
17421,42,3,1059.41
17422,37,5,1615.39
17423,49,1,420.54
17426,108,7,3040.51
17428,24,18,14562.91
17429,52,2,832.54
17430,21,3,469.40999999999997
17432,41,7,1385.6299999999999
17433,41,1,266.8
17435,67,1,331.35
17436,64,3,317.76
17437,185,1,373.17
17438,100,4,1034.32
17439,311,1,325.74
17440,205,1,137.16
17441,388,1,293.35
17442,37,9,2371.7400000000002
17448,153,46,14556.970000000001
17449,43,6,2430.29
17450,23,7,52422.3
17454,118,6,1030.41
17456,21,2,975.5600000000001
17457,35,9,4247.11
17458,37,1,213.08
17460,28,12,1605.8400000000001
17463,216,2,661.5
17464,178,2,710.98
17465,81,7,2542.79
17467,51,1,102.6
17468,31,1,57.8
17469,56,12,3180.28
17470,23,7,1679.8
17471,130,1,321.65000000000003
17472,284,1,224.81
17473,64,2,607.0
17474,255,1,1047.0
17476,51,2,489.86
17477,268,2,1144.3
17478,64,2,1272.8000000000002
17479,288,1,389.26000000000005
17480,100,1,390.21
17482,143,2,778.19
17483,70,1,177.69
17484,232,2,209.57
17487,384,1,160.55
17488,297,1,336.5
17490,44,2,658.1800000000001
17491,23,8,2422.2
17492,134,2,747.85
17493,41,1,100.91
17494,157,1,54.7
17495,46,1,309.16
17496,219,3,1141.84
17497,46,2,287.25
17499,217,1,718.51
17504,36,9,6568.09
17505,206,3,1289.64
17510,76,1,206.08
17511,23,31,84541.17
17512,108,8,2542.83
17513,64,2,645.6
17514,325,1,334.18
17515,50,5,978.4399999999999
17516,34,1,189.47
17518,81,2,329.42
17519,24,10,3265.4500000000003
17521,50,2,554.85
17524,94,2,394.14
17525,53,2,739.2
17526,21,9,2970.14
17529,266,2,1240.25
17530,21,3,756.51
17531,183,2,970.12
17532,41,1,65.34
17533,90,1,34.8
17534,107,4,1445.47
17536,76,2,288.33
17539,273,4,1226.57
17540,39,4,1011.7
17541,165,1,124.46
17542,297,2,170.95
17543,205,1,120.05
17544,46,3,960.69
17545,46,3,802.58
17547,31,2,727.85
17548,34,3,627.96
17550,53,6,2280.48
17552,28,10,2154.88
17553,128,3,2270.0
17555,81,3,574.48
17556,35,1,142.77
17557,388,1,34.0
17558,49,1,259.17
17559,168,1,167.62
17560,51,4,1040.85
17561,46,3,554.72
17563,234,2,392.38
17565,242,1,131.83
17567,28,2,1024.55
17568,289,1,382.79
17570,37,1,100.0
17571,198,1,205.23999999999998
17572,29,7,496.26000000000005
17575,323,1,171.7
17576,21,23,5434.13
17577,301,2,348.75
17578,130,6,903.87
17579,234,1,304.38
17580,32,2,329.55
17581,28,20,7712.71
17582,102,4,1275.43
17583,216,1,135.95
17584,123,4,4067.12
17585,101,3,960.23
17586,275,1,167.4
17587,284,1,181.66
17588,52,4,1699.35
17589,41,14,11645.7
17591,23,2,550.7
17592,394,1,148.3
17593,65,6,4168.46
17594,105,2,1504.7
17596,24,7,2092.74
17597,74,4,1439.72
17598,37,1,409.98
17599,133,1,52.05
17601,36,1,305.46999999999997
17602,128,8,2348.16
17603,273,3,1398.76
17604,78,4,636.57
17605,246,1,160.75
17606,393,1,87.30000000000001
17607,32,1,333.81
17608,105,2,305.11
17609,58,6,782.12
17610,196,5,1529.49
17611,77,13,4387.76
17612,35,12,3346.41
17615,43,3,403.6
17616,23,2,489.59999999999997
17617,214,1,395.33
17618,39,8,3101.66
17621,60,3,1795.22
17622,253,2,1130.21
17623,65,6,1856.6200000000001
17624,93,2,725.15
17625,102,4,4020.8
17626,258,1,254.0
17627,134,1,296.36
17629,44,2,641.4
17631,30,4,470.16
17633,35,3,732.55
17635,80,3,1265.58
17638,303,2,842.4000000000001
17639,43,5,506.67
17640,35,5,2547.28
17642,85,3,1112.2
17643,29,2,439.7
17644,50,9,3132.96
17646,21,10,3141.4
17647,325,2,198.6
17648,41,1,418.87
17649,125,2,710.4
17651,154,6,1758.52
17655,22,3,1013.54
17657,86,1,126.0
17659,28,3,835.33
17660,393,1,163.47
17662,317,2,412.92
17663,73,10,3372.92
17664,130,2,561.59
17665,149,1,563.1
17666,133,3,1319.6399999999999
17667,91,4,1895.19
17669,118,3,2735.63
17671,21,2,830.63
17672,73,5,2600.46
17673,31,7,2604.46
17674,24,1,300.66
17675,23,40,17885.32
17676,22,5,1378.16
17677,22,28,20329.68
17678,259,1,301.65
17679,177,5,1585.5
17680,39,2,313.05
17681,253,5,731.2
17682,24,6,1982.45
17683,41,3,819.01
17685,28,6,2751.64
17686,79,2,2557.35
17687,76,1,432.68
17688,49,1,304.2
17689,44,2,317.08
17690,22,8,2690.15
17691,24,3,489.65000000000003
17692,52,8,2234.86
17694,167,2,1412.85
17695,50,3,980.6999999999999
17696,38,19,5393.88
17699,132,2,442.0
17700,37,10,4145.33
